product_id,warehouse_id,quantity_on_hand,quantity_reserved,reorder_point,reorder_quantity,last_restock_date,unit_cost,location_code
PROD-0013,WH-CENTRAL,298,31,10,139,2025-10-23,20.72,WH-CENTRAL-B-33
PROD-0014,WH-EAST,460,10,60,104,2025-11-27,109.56,WH-EAST-C-48
PROD-0014,WH-WEST,318,18,44,192,2025-11-13,104.62,WH-WEST-A-13
PROD-0014,WH-CENTRAL,386,38,42,135,2025-11-24,68.78,WH-CENTRAL-B-26
PROD-0015,WH-EAST,61,41,46,165,2025-12-05,91.88,WH-EAST-C-43
PROD-0015,WH-WEST,262,49,61,102,2025-11-25,26.98,WH-WEST-B-07
PROD-0015,WH-CENTRAL,380,13,35,195,2025-10-20,150.72,WH-CENTRAL-C-44
PROD-0016,WH-EAST,109,37,48,142,2025-11-07,15.6,WH-EAST-C-15
PROD-0016,WH-WEST,290,16,37,180,2025-12-05,65.43,WH-WEST-A-12
PROD-0016,WH-CENTRAL,440,21,36,177,2025-10-21,80.77,WH-CENTRAL-B-30
PROD-0017,WH-EAST,200,38,31,175,2025-11-06,114.36,WH-EAST-B-43
PROD-0017,WH-WEST,438,15,19,77,2025-10-11,5.05,WH-WEST-A-40
PROD-0017,WH-CENTRAL,25,0,45,50,2025-11-17,91.79,WH-CENTRAL-C-37
PROD-0018,WH-EAST,492,10,22,63,2025-11-13,46.99,WH-EAST-A-28
PROD-0018,WH-WEST,379,23,19,121,2025-11-10,132.46,WH-WEST-B-50
PROD-0018,WH-CENTRAL,17,7,48,86,2025-11-20,94.1,WH-CENTRAL-A-08
PROD-0019,WH-EAST,-10,40,97,57,2025-10-11,186.55,WH-EAST-B-12
PROD-0019,WH-WEST,7,7,21,110,2025-11-07,174.61,WH-WEST-C-45
PROD-0019,WH-CENTRAL,285,17,44,55,2025-10-23,114.83,WH-CENTRAL-A-47
PROD-0020,WH-EAST,-10,9,37,66,2025-11-11,137.21,WH-EAST-A-03
PROD-0020,WH-WEST,254,27,69,155,2025-11-25,194.72,WH-WEST-C-03
PROD-0020,WH-CENTRAL,336,4,45,122,2025-10-21,98.44,WH-CENTRAL-B-02
PROD-0021,WH-EAST,343,17,34,110,2025-10-23,92.36,WH-EAST-A-42
PROD-0021,WH-WEST,22,36,65,193,2025-10-23,100.26,WH-WEST-A-46
PROD-0021,WH-CENTRAL,434,47,16,123,2025-11-13,22.24,WH-CENTRAL-B-30
PROD-0022,WH-EAST,420,30,79,91,2025-11-13,133.43,WH-EAST-B-47
PROD-0022,WH-WEST,282,34,28,132,2025-10-20,129.67,WH-WEST-B-12
PROD-0022,WH-CENTRAL,297,25,57,169,2025-11-14,154.63,WH-CENTRAL-A-44
PROD-0023,WH-EAST,384,31,96,188,2025-11-10,75.26,WH-EAST-B-06
PROD-0023,WH-WEST,308,16,27,135,2025-10-08,74.94,WH-WEST-B-29
PROD-0023,WH-CENTRAL,385,34,97,92,2025-10-11,13.34,WH-CENTRAL-C-41
PROD-0024,WH-EAST,74,38,53,188,2025-10-27,167.24,WH-EAST-A-37
PROD-0024,WH-WEST,71,50,36,151,2025-12-01,165.57,WH-WEST-A-33
PROD-0024,WH-CENTRAL,278,2,76,76,2025-10-31,5.79,WH-CENTRAL-C-43
PROD-0025,WH-EAST,482,10,39,135,2025-11-05,27.8,WH-EAST-C-24
PROD-0025,WH-WEST,280,25,76,150,2025-11-22,117.52,WH-WEST-C-27
PROD-0025,WH-CENTRAL,352,48,23,107,2025-10-27,130.56,WH-CENTRAL-A-45
PROD-0026,WH-EAST,458,48,34,50,2025-10-10,159.75,WH-EAST-C-07
PROD-0026,WH-WEST,253,9,19,128,2025-11-21,152.38,WH-WEST-B-14
PROD-0026,INVALID,277,40,22,98,2025-12-05,8.16,WH-CENTRAL-B-08
PROD-0027,WH-EAST,-10,11,97,68,2025-12-02,54.42,WH-EAST-A-28
PROD-0027,WH-WEST,483,22,94,153,2025-12-06,141.07,WH-WEST-B-22
PROD-0027,WH-CENTRAL,198,23,36,127,2025-11-09,125.76,WH-CENTRAL-B-41
PROD-0028,WH-EAST,314,37,15,175,2025-12-04,102.5,WH-EAST-B-02
PROD-0028,WH-WEST,130,44,70,148,2025-10-19,110.11,WH-WEST-A-28
PROD-0028,WH-CENTRAL,352,37,89,139,2025-10-24,100.61,WH-CENTRAL-A-25
PROD-0029,WH-EAST,19,31,21,171,2025-11-20,111.03,WH-EAST-A-16
PROD-0029,WH-WEST,370,45,90,74,2025-11-07,79.07,WH-WEST-B-16
PROD-0029,WH-CENTRAL,309,30,14,132,2025-11-17,112.76,WH-CENTRAL-C-29
PROD-0030,WH-EAST,110,39,62,74,2025-12-06,138.35,WH-EAST-C-44
PROD-0030,WH-WEST,399,1,74,163,2025-12-02,102.9,WH-WEST-B-18
PROD-0030,WH-CENTRAL,356,36,59,187,2025-10-26,146.24,WH-CENTRAL-B-38
PROD-0031,WH-EAST,60,44,76,175,2025-11-25,180.94,WH-EAST-B-11
PROD-0031,WH-WEST,20,18,86,134,2025-11-09,26.39,WH-WEST-A-05
PROD-0031,WH-CENTRAL,101,30,72,113,2025-12-06,80.52,WH-CENTRAL-C-42
PROD-0032,WH-EAST,463,11,58,61,2025-11-17,40.62,WH-EAST-B-44
PROD-0032,WH-WEST,298,31,39,163,2025-10-16,141.65,WH-WEST-A-07
PROD-0032,WH-CENTRAL,84,8,26,194,2025-12-05,90.43,WH-CENTRAL-B-45
PROD-0033,WH-EAST,220,1,100,184,2025-10-10,140.29,WH-EAST-C-35
PROD-0033,WH-WEST,54,26,70,58,2025-11-19,90.08,WH-WEST-C-28
PROD-0033,WH-CENTRAL,34,4,21,117,2025-10-11,189.99,WH-CENTRAL-B-31
PROD-0034,WH-EAST,205,32,41,85,2025-11-29,9.7,WH-EAST-A-37
PROD-0034,WH-WEST,95,42,35,164,2025-10-25,199.32,WH-WEST-B-36
PROD-0034,WH-CENTRAL,134,30,18,97,2025-10-30,85.58,WH-CENTRAL-C-03
PROD-0035,WH-EAST,118,12,28,126,2025-11-28,150.6,WH-EAST-B-01
PROD-0035,WH-WEST,190,3,75,53,2025-11-29,107.29,WH-WEST-B-38
PROD-0035,INVALID,271,0,48,85,2025-11-16,184.54,WH-CENTRAL-B-14
PROD-0036,WH-EAST,96,42,70,172,2025-11-06,46.75,WH-EAST-A-25
PROD-0036,WH-WEST,283,40,90,188,2025-10-13,161.75,WH-WEST-A-43
PROD-0036,WH-CENTRAL,65,32,28,67,2025-11-06,105.11,WH-CENTRAL-A-37
PROD-0037,WH-EAST,84,15,90,155,2025-10-14,127.0,WH-EAST-A-17
PROD-0037,WH-WEST,208,3,65,60,2025-10-12,67.5,WH-WEST-B-02
PROD-0037,WH-CENTRAL,98,42,57,150,2025-11-08,123.26,WH-CENTRAL-A-48
PROD-0038,WH-EAST,464,8,71,180,2025-10-11,84.27,WH-EAST-C-11
PROD-0038,WH-WEST,123,38,76,123,2025-11-05,155.75,WH-WEST-B-39
PROD-0038,WH-CENTRAL,15,26,18,193,2025-12-01,142.37,WH-CENTRAL-A-50
PROD-0039,WH-EAST,328,2,57,121,2025-11-11,59.76,WH-EAST-C-22
PROD-0039,WH-WEST,155,34,87,133,2025-10-09,65.09,WH-WEST-B-33
PROD-0039,WH-CENTRAL,249,24,98,200,2025-10-23,114.24,WH-CENTRAL-C-39
PROD-0040,WH-EAST,306,42,83,85,2025-11-06,70.73,WH-EAST-C-32
PROD-0040,WH-WEST,499,21,78,182,2025-10-28,128.12,WH-WEST-B-41
PROD-0040,WH-CENTRAL,137,17,46,181,2025-11-22,66.05,WH-CENTRAL-B-16
PROD-0041,WH-EAST,289,12,54,128,2025-11-24,166.02,WH-EAST-C-44
PROD-0041,WH-WEST,210,17,43,158,2025-10-25,133.53,WH-WEST-C-09
PROD-0041,WH-CENTRAL,410,49,98,125,2025-11-24,138.99,WH-CENTRAL-B-46
PROD-0042,WH-EAST,277,35,51,102,2025-10-16,95.22,WH-EAST-C-12
PROD-0042,WH-WEST,60,46,47,113,2025-11-23,121.64,WH-WEST-C-22
PROD-0042,WH-CENTRAL,93,41,73,145,2025-11-21,81.37,WH-CENTRAL-C-18
PROD-0043,WH-EAST,477,36,68,187,2025-11-15,33.54,WH-EAST-C-05
PROD-0043,WH-WEST,129,7,58,190,2025-11-11,5.64,WH-WEST-A-17
PROD-0043,WH-CENTRAL,475,31,68,190,2025-10-30,165.13,WH-CENTRAL-C-37
PROD-0044,WH-EAST,215,12,44,63,2025-11-09,127.48,WH-EAST-B-39
PROD-0044,WH-WEST,55,30,65,149,2025-11-16,28.29,WH-WEST-A-08
PROD-0044,WH-CENTRAL,185,48,16,60,2025-10-13,18.7,WH-CENTRAL-A-36
PROD-0045,WH-EAST,274,17,26,74,2025-10-08,149.89,WH-EAST-B-14
PROD-0045,WH-WEST,20,42,82,65,2025-12-06,26.73,WH-WEST-C-47
PROD-0045,WH-CENTRAL,-10,18,65,111,2025-11-22,47.99,WH-CENTRAL-C-37
PROD-0046,WH-EAST,384,17,80,140,2025-10-14,51.09,WH-EAST-A-36
PROD-0046,WH-WEST,299,20,38,93,2025-10-16,193.45,WH-WEST-B-14
PROD-0046,WH-CENTRAL,277,39,12,91,2025-12-01,116.39,WH-CENTRAL-C-18
PROD-0047,WH-EAST,414,31,25,74,2025-11-21,169.85,WH-EAST-A-16
PROD-0047,WH-WEST,235,39,31,94,2025-10-09,47.97,WH-WEST-A-01
PROD-0047,WH-CENTRAL,122,42,49,161,2025-10-30,172.87,WH-CENTRAL-B-29
PROD-0048,WH-EAST,109,14,22,70,2025-11-10,143.92,WH-EAST-B-10
PROD-0048,WH-WEST,378,24,88,147,2025-12-05,110.55,WH-WEST-B-14
PROD-0048,WH-CENTRAL,451,43,72,161,2025-10-17,175.65,WH-CENTRAL-B-21
PROD-0049,WH-EAST,10,31,74,149,2025-10-14,91.23,WH-EAST-A-24
PROD-0049,WH-WEST,73,45,19,146,2025-11-26,158.67,WH-WEST-A-14
PROD-0049,WH-CENTRAL,160,22,61,120,2025-11-21,144.41,WH-CENTRAL-A-25
PROD-0050,WH-EAST,307,30,13,194,2025-11-21,130.87,WH-EAST-A-29
PROD-0050,WH-WEST,365,1,59,196,2025-11-14,75.11,WH-WEST-A-32
PROD-0050,WH-CENTRAL,223,46,67,158,2025-12-01,90.29,WH-CENTRAL-B-15
PROD-0051,WH-EAST,137,23,43,172,2025-11-26,37.87,WH-EAST-C-42
PROD-0051,WH-WEST,264,38,77,100,2025-10-13,12.08,WH-WEST-B-24
PROD-0051,WH-CENTRAL,24,48,39,73,2025-10-22,183.59,WH-CENTRAL-A-40
PROD-0052,WH-EAST,-10,35,16,114,2025-12-01,107.42,WH-EAST-B-29
PROD-0052,WH-WEST,76,18,28,161,2025-11-19,174.85,WH-WEST-A-15
PROD-0052,WH-CENTRAL,209,19,31,183,2025-12-02,50.2,WH-CENTRAL-A-40
PROD-0053,WH-EAST,26,36,93,95,2025-11-18,111.85,WH-EAST-B-11
PROD-0053,INVALID,120,1,35,69,2025-12-02,155.7,WH-WEST-B-12
PROD-0053,WH-CENTRAL,273,7,69,191,2025-10-19,76.94,WH-CENTRAL-A-10
PROD-0054,WH-EAST,273,11,41,52,2025-11-16,171.8,WH-EAST-B-33
PROD-0054,WH-WEST,-10,1,74,179,2025-10-10,16.09,WH-WEST-A-11
PROD-0054,WH-CENTRAL,24,30,29,83,2025-11-21,173.03,WH-CENTRAL-B-37
PROD-0055,WH-EAST,400,17,69,112,2025-11-07,39.15,WH-EAST-A-46
PROD-0055,WH-WEST,127,10,91,60,2025-12-02,196.66,WH-WEST-A-01
PROD-0055,WH-CENTRAL,147,29,77,175,2025-10-24,152.08,WH-CENTRAL-C-35
PROD-0056,WH-EAST,371,25,77,169,2025-10-26,188.94,WH-EAST-B-39
PROD-0056,WH-WEST,295,45,61,114,2025-11-03,187.69,WH-WEST-A-33
PROD-0056,WH-CENTRAL,439,31,26,59,2025-11-23,19.32,WH-CENTRAL-B-20
PROD-0057,WH-EAST,59,38,62,147,2025-11-12,63.41,WH-EAST-A-21
PROD-0057,WH-WEST,249,12,12,105,2025-11-09,156.14,WH-WEST-A-29
PROD-0057,WH-CENTRAL,442,37,27,127,2025-11-11,52.68,WH-CENTRAL-A-15
PROD-0058,WH-EAST,-10,28,42,174,2025-11-11,95.94,WH-EAST-B-24
PROD-0058,WH-WEST,451,13,69,83,2025-11-10,192.13,WH-WEST-A-10
PROD-0058,WH-CENTRAL,459,40,22,125,2025-11-13,15.36,WH-CENTRAL-B-25
PROD-0059,WH-EAST,454,41,65,69,2025-10-29,62.32,WH-EAST-C-36
PROD-0059,WH-WEST,244,2,71,67,2025-11-14,69.63,WH-WEST-B-33
PROD-0059,WH-CENTRAL,84,0,22,87,2025-10-20,143.67,WH-CENTRAL-B-04
PROD-0060,WH-EAST,12,32,37,183,2025-11-13,9.71,WH-EAST-B-22
PROD-0060,WH-WEST,408,39,68,138,2025-10-28,68.68,WH-WEST-B-04
PROD-0060,WH-CENTRAL,410,33,84,81,2025-10-11,90.49,WH-CENTRAL-B-28
PROD-0061,WH-EAST,-10,32,14,190,2025-10-21,151.04,WH-EAST-C-05
PROD-0061,WH-WEST,495,9,58,134,2025-10-25,144.28,WH-WEST-C-47
PROD-0061,WH-CENTRAL,325,17,28,86,2025-10-19,183.42,WH-CENTRAL-A-40
PROD-0062,WH-EAST,196,17,60,106,2025-12-04,13.58,WH-EAST-A-09
PROD-0062,WH-WEST,99,26,82,99,2025-11-10,160.9,WH-WEST-A-28
PROD-0062,WH-CENTRAL,280,36,42,103,2025-12-06,198.25,WH-CENTRAL-A-03
PROD-0063,WH-EAST,135,46,71,66,2025-11-22,96.32,WH-EAST-A-44
PROD-0063,WH-WEST,252,7,20,167,2025-10-16,180.38,WH-WEST-C-47
PROD-0063,WH-CENTRAL,190,30,43,197,2025-11-01,111.85,WH-CENTRAL-C-22
PROD-0064,WH-EAST,323,42,51,184,2025-11-27,135.21,WH-EAST-C-38
PROD-0064,WH-WEST,266,43,45,112,2025-11-22,163.91,WH-WEST-B-31
PROD-0064,WH-CENTRAL,139,21,75,126,2025-11-05,194.69,WH-CENTRAL-B-04
PROD-0065,WH-EAST,487,37,48,115,2025-11-30,165.69,WH-EAST-C-15
PROD-0065,WH-WEST,432,50,38,113,2025-11-07,181.51,WH-WEST-A-45
PROD-0065,WH-CENTRAL,277,32,56,155,2025-10-20,82.97,WH-CENTRAL-C-22
PROD-0066,WH-EAST,153,5,41,91,2025-10-28,98.83,WH-EAST-C-05
PROD-0066,WH-WEST,-10,20,17,161,2025-11-11,163.94,WH-WEST-A-27
PROD-0066,WH-CENTRAL,242,1,52,144,2025-11-29,65.06,WH-CENTRAL-B-32
PROD-0067,WH-EAST,475,25,85,104,2025-11-11,88.87,WH-EAST-A-19
PROD-0067,WH-WEST,124,39,31,136,2025-11-26,121.61,WH-WEST-C-25
PROD-0067,WH-CENTRAL,436,5,22,71,2025-12-01,160.26,WH-CENTRAL-A-10
PROD-0068,WH-EAST,276,27,73,73,2025-10-08,194.16,WH-EAST-C-42
PROD-0068,WH-WEST,77,3,10,170,2025-11-25,11.37,WH-WEST-B-24
PROD-0068,WH-CENTRAL,347,43,99,141,2025-10-25,116.54,WH-CENTRAL-A-11
PROD-0069,WH-EAST,457,19,52,75,2025-12-04,199.28,WH-EAST-A-03
PROD-0069,WH-WEST,314,0,34,93,2025-10-10,81.22,WH-WEST-B-07
PROD-0069,WH-CENTRAL,136,37,47,184,2025-12-02,167.2,WH-CENTRAL-B-09
PROD-0070,WH-EAST,33,29,87,116,2025-11-26,130.48,WH-EAST-C-33
PROD-0070,WH-WEST,49,31,87,107,2025-10-23,60.32,WH-WEST-B-22
PROD-0070,WH-CENTRAL,340,10,98,171,2025-10-16,93.24,WH-CENTRAL-C-20
PROD-0071,WH-EAST,150,41,100,152,2025-11-10,162.36,WH-EAST-A-20
PROD-0071,WH-WEST,341,20,36,111,2025-11-07,34.0,WH-WEST-A-03
PROD-0071,WH-CENTRAL,40,3,85,80,2025-11-27,26.0,WH-CENTRAL-B-09
PROD-0072,WH-EAST,76,46,19,122,2025-10-18,69.88,WH-EAST-B-38
PROD-0072,WH-WEST,122,45,71,161,2025-11-10,28.91,WH-WEST-C-43
PROD-0072,WH-CENTRAL,482,42,80,200,2025-11-17,187.8,WH-CENTRAL-A-31
PROD-0073,WH-EAST,335,2,56,90,2025-11-11,42.34,WH-EAST-A-04
PROD-0073,WH-WEST,16,16,59,97,2025-10-15,102.04,WH-WEST-C-26
PROD-0073,WH-CENTRAL,401,45,51,165,2025-11-28,164.08,WH-CENTRAL-C-46
PROD-0074,WH-EAST,216,42,50,195,2025-10-12,141.47,WH-EAST-A-11
PROD-0074,WH-WEST,488,16,63,73,2025-11-05,175.73,WH-WEST-B-10
PROD-0074,WH-CENTRAL,21,8,40,181,2025-10-29,101.59,WH-CENTRAL-B-13
PROD-0075,WH-EAST,369,11,63,59,2025-10-18,6.8,WH-EAST-B-46
PROD-0075,WH-WEST,175,39,57,136,2025-12-06,25.4,WH-WEST-C-13
PROD-0075,WH-CENTRAL,108,9,52,179,2025-11-19,108.52,WH-CENTRAL-C-38
PROD-0076,WH-EAST,-10,39,35,161,2025-10-18,190.21,WH-EAST-A-30
PROD-0076,WH-WEST,493,46,85,190,2025-11-18,110.06,WH-WEST-B-03
PROD-0076,WH-CENTRAL,145,21,12,154,2025-10-30,127.27,WH-CENTRAL-A-31
PROD-0077,WH-EAST,424,26,69,196,2025-11-22,185.0,WH-EAST-C-15
PROD-0077,WH-WEST,230,16,48,59,2025-10-15,49.75,WH-WEST-C-17
PROD-0077,WH-CENTRAL,202,16,10,185,2025-11-22,12.91,WH-CENTRAL-B-16
PROD-0078,WH-EAST,203,0,65,62,2025-12-02,161.47,WH-EAST-B-35
PROD-0078,WH-WEST,416,34,63,54,2025-11-04,174.37,WH-WEST-C-50
PROD-0078,WH-CENTRAL,327,50,49,63,2025-11-05,197.83,WH-CENTRAL-A-35
PROD-0079,WH-EAST,338,35,46,79,2025-10-13,50.79,WH-EAST-B-36
PROD-0079,WH-WEST,371,21,32,189,2025-10-26,44.05,WH-WEST-C-28
PROD-0079,WH-CENTRAL,40,21,92,112,2025-11-06,9.03,WH-CENTRAL-A-48
PROD-0080,WH-EAST,374,16,31,124,2025-10-25,55.13,WH-EAST-A-28
PROD-0080,WH-WEST,-10,46,30,142,2025-11-30,154.19,WH-WEST-B-20
PROD-0080,WH-CENTRAL,277,44,80,67,2025-12-02,196.65,WH-CENTRAL-A-01
PROD-0081,WH-EAST,488,15,18,119,2025-11-25,27.11,WH-EAST-B-22
PROD-0081,WH-WEST,62,32,78,169,2025-11-04,28.81,WH-WEST-C-40
PROD-0081,WH-CENTRAL,142,50,20,141,2025-10-17,22.95,WH-CENTRAL-A-25
PROD-0082,WH-EAST,412,12,79,114,2025-10-21,8.55,WH-EAST-C-50
PROD-0082,WH-WEST,44,4,30,87,2025-11-15,36.27,WH-WEST-C-35
PROD-0082,WH-CENTRAL,99,30,90,139,2025-12-05,71.34,WH-CENTRAL-B-49
PROD-0083,WH-EAST,221,6,75,153,2025-11-23,37.67,WH-EAST-C-41
PROD-0083,WH-WEST,247,49,85,67,2025-10-20,49.22,WH-WEST-C-50
PROD-0083,WH-CENTRAL,253,35,68,149,2025-11-16,130.29,WH-CENTRAL-A-03
PROD-0084,WH-EAST,18,28,34,50,2025-10-31,74.31,WH-EAST-C-24
PROD-0084,WH-WEST,332,21,63,51,2025-11-16,173.09,WH-WEST-A-09
PROD-0084,WH-CENTRAL,431,6,86,183,2025-11-01,154.39,WH-CENTRAL-C-09
PROD-0085,WH-EAST,242,31,80,191,2025-10-21,153.51,WH-EAST-A-40
PROD-0085,WH-WEST,415,2,91,131,2025-11-21,65.85,WH-WEST-B-19
PROD-0085,WH-CENTRAL,-10,6,17,126,2025-10-25,193.0,WH-CENTRAL-A-45
PROD-0086,WH-EAST,132,24,29,121,2025-11-15,170.7,WH-EAST-A-34
PROD-0086,WH-WEST,186,4,73,128,2025-10-20,63.46,WH-WEST-A-02
PROD-0086,WH-CENTRAL,145,20,33,73,2025-10-12,31.8,WH-CENTRAL-C-39
PROD-0087,WH-EAST,306,6,56,79,2025-11-30,195.05,WH-EAST-B-21
PROD-0087,WH-WEST,454,7,33,197,2025-11-23,118.53,WH-WEST-A-15
PROD-0087,WH-CENTRAL,25,17,49,190,2025-10-19,110.55,WH-CENTRAL-A-46
PROD-0088,WH-EAST,281,36,98,189,2025-11-17,181.73,WH-EAST-C-20
PROD-0088,WH-WEST,51,25,15,129,2025-10-09,176.2,WH-WEST-A-43
PROD-0088,WH-CENTRAL,170,17,16,85,2025-12-02,23.39,WH-CENTRAL-C-01
PROD-0089,WH-EAST,54,30,15,170,2025-10-16,75.42,WH-EAST-C-07
PROD-0089,WH-WEST,135,10,85,193,2025-10-10,159.85,WH-WEST-A-22
PROD-0089,WH-CENTRAL,86,11,93,195,2025-10-23,174.0,WH-CENTRAL-C-02
PROD-0090,WH-EAST,240,13,100,82,2025-11-26,148.88,WH-EAST-C-33
PROD-0090,INVALID,122,26,10,183,2025-10-11,58.3,WH-WEST-C-50
PROD-0090,WH-CENTRAL,431,12,73,190,2025-11-21,16.58,WH-CENTRAL-A-40
PROD-0091,WH-EAST,341,24,34,185,2025-11-18,72.13,WH-EAST-B-38
PROD-0091,WH-WEST,210,37,46,118,2025-11-21,125.2,WH-WEST-A-46
PROD-0091,WH-CENTRAL,215,16,92,177,2025-12-06,195.67,WH-CENTRAL-B-38
PROD-0092,WH-EAST,97,47,42,82,2025-10-31,40.95,WH-EAST-C-38
PROD-0092,WH-WEST,61,42,41,83,2025-10-22,12.84,WH-WEST-A-48
PROD-0092,WH-CENTRAL,23,46,19,151,2025-11-28,193.22,WH-CENTRAL-B-08
PROD-0093,WH-EAST,294,0,93,103,2025-10-22,26.6,WH-EAST-C-01
PROD-0093,WH-WEST,211,6,53,102,2025-11-08,33.15,WH-WEST-C-42
PROD-0093,WH-CENTRAL,402,7,57,133,2025-11-10,78.85,WH-CENTRAL-C-44
PROD-0094,WH-EAST,140,28,94,101,2025-10-13,128.84,WH-EAST-A-25
PROD-0094,WH-WEST,180,12,95,112,2025-11-05,100.34,WH-WEST-B-28
PROD-0094,WH-CENTRAL,25,16,10,160,2025-11-07,35.93,WH-CENTRAL-A-48
PROD-0095,WH-EAST,234,33,47,102,2025-11-10,26.53,WH-EAST-B-10
PROD-0095,WH-WEST,145,17,32,159,2025-10-18,7.68,WH-WEST-C-05
PROD-0095,WH-CENTRAL,300,29,54,127,2025-10-26,48.74,WH-CENTRAL-A-45
PROD-0096,WH-EAST,442,17,71,149,2025-11-19,36.29,WH-EAST-A-29
PROD-0096,WH-WEST,463,8,12,110,2025-10-26,99.75,WH-WEST-A-36
PROD-0096,WH-CENTRAL,260,41,28,78,2025-11-19,145.64,WH-CENTRAL-C-17
PROD-0097,WH-EAST,353,6,44,182,2025-10-16,65.49,WH-EAST-B-02
PROD-0097,WH-WEST,32,36,23,111,2025-10-10,60.15,WH-WEST-A-49
PROD-0097,WH-CENTRAL,490,42,81,197,2025-10-16,185.26,WH-CENTRAL-A-41
PROD-0098,WH-EAST,254,33,10,88,2025-12-05,68.84,WH-EAST-C-50
PROD-0098,WH-WEST,283,26,82,137,2025-12-06,98.8,WH-WEST-A-07
PROD-0098,WH-CENTRAL,375,19,64,114,2025-10-23,161.9,WH-CENTRAL-C-13
PROD-0099,INVALID,321,25,95,194,2025-10-31,74.59,WH-EAST-B-31
PROD-0099,WH-WEST,319,12,41,133,2025-12-04,172.27,WH-WEST-B-31
PROD-0099,WH-CENTRAL,388,15,78,135,2025-11-05,49.38,WH-CENTRAL-C-02
PROD-0100,WH-EAST,-10,4,23,194,2025-10-10,31.71,WH-EAST-B-03
PROD-0100,WH-WEST,104,29,62,186,2025-10-20,19.16,WH-WEST-C-36
PROD-0100,WH-CENTRAL,225,45,27,106,2025-10-20,46.83,WH-CENTRAL-B-07
PROD-0101,WH-EAST,18,16,11,200,2025-11-10,28.45,WH-EAST-B-42
PROD-0101,WH-WEST,301,28,36,73,2025-11-15,185.1,WH-WEST-C-08
